日付,六曜
2025/1/1,先勝
2025/1/2,友引
2025/1/3,先負
2025/1/4,仏滅
2025/1/5,大安
2025/1/6,赤口
2025/1/7,先勝
2025/1/8,友引
2025/1/9,先負
2025/1/10,仏滅
2025/1/11,大安
2025/1/12,赤口
2025/1/13,先勝
2025/1/14,友引
2025/1/15,先負
2025/1/16,仏滅
2025/1/17,大安
2025/1/18,赤口
2025/1/19,先勝
2025/1/20,友引
2025/1/21,先負
2025/1/22,仏滅
2025/1/23,大安
2025/1/24,赤口
2025/1/25,先勝
2025/1/26,友引
2025/1/27,先負
2025/1/28,仏滅
2025/1/29,先勝
2025/1/30,友引
2025/1/31,先負
2025/2/1,仏滅
2025/2/2,大安
2025/2/3,赤口
2025/2/4,先勝
2025/2/5,友引
2025/2/6,先負
2025/2/7,仏滅
2025/2/8,大安
2025/2/9,赤口
2025/2/10,先勝
2025/2/11,友引
2025/2/12,先負
2025/2/13,仏滅
2025/2/14,大安
2025/2/15,赤口
2025/2/16,先勝
2025/2/17,友引
2025/2/18,先負
2025/2/19,仏滅
2025/2/20,大安
2025/2/21,赤口
2025/2/22,先勝
2025/2/23,友引
2025/2/24,先負
2025/2/25,仏滅
2025/2/26,大安
2025/2/27,赤口
2025/2/28,友引
2025/3/1,先負
2025/3/2,仏滅
2025/3/3,大安
2025/3/4,赤口
2025/3/5,先勝
2025/3/6,友引
2025/3/7,先負
2025/3/8,仏滅
2025/3/9,大安
2025/3/10,赤口
2025/3/11,先勝
2025/3/12,友引
2025/3/13,先負
2025/3/14,仏滅
2025/3/15,大安
2025/3/16,赤口
2025/3/17,先勝
2025/3/18,友引
2025/3/19,先負
2025/3/20,仏滅
2025/3/21,大安
2025/3/22,赤口
2025/3/23,先勝
2025/3/24,友引
2025/3/25,先負
2025/3/26,仏滅
2025/3/27,大安
2025/3/28,赤口
2025/3/29,先負
2025/3/30,仏滅
2025/3/31,大安
2025/4/1,赤口
2025/4/2,先勝
2025/4/3,友引
2025/4/4,先負
2025/4/5,仏滅
2025/4/6,大安
2025/4/7,赤口
2025/4/8,先勝
2025/4/9,友引
2025/4/10,先負
2025/4/11,仏滅
2025/4/12,大安
2025/4/13,赤口
2025/4/14,先勝
2025/4/15,友引
2025/4/16,先負
2025/4/17,仏滅
2025/4/18,大安
2025/4/19,赤口
2025/4/20,先勝
2025/4/21,友引
2025/4/22,先負
2025/4/23,仏滅
2025/4/24,大安
2025/4/25,赤口
2025/4/26,先勝
2025/4/27,友引
2025/4/28,仏滅
2025/4/29,大安
2025/4/30,赤口
2025/5/1,先勝
2025/5/2,友引
2025/5/3,先負
2025/5/4,仏滅
2025/5/5,大安
2025/5/6,赤口
2025/5/7,先勝
2025/5/8,友引
2025/5/9,先負
2025/5/10,仏滅
2025/5/11,大安
2025/5/12,赤口
2025/5/13,先勝
2025/5/14,友引
2025/5/15,先負
2025/5/16,仏滅
2025/5/17,大安
2025/5/18,赤口
2025/5/19,先勝
2025/5/20,友引
2025/5/21,先負
2025/5/22,仏滅
2025/5/23,大安
2025/5/24,赤口
2025/5/25,先勝
2025/5/26,友引
2025/5/27,大安
2025/5/28,赤口
2025/5/29,先勝
2025/5/30,友引
2025/5/31,先負
2025/6/1,仏滅
2025/6/2,大安
2025/6/3,赤口
2025/6/4,先勝
2025/6/5,友引
2025/6/6,先負
2025/6/7,仏滅
2025/6/8,大安
2025/6/9,赤口
2025/6/10,先勝
2025/6/11,友引
2025/6/12,先負
2025/6/13,仏滅
2025/6/14,大安
2025/6/15,赤口
2025/6/16,先勝
2025/6/17,友引
2025/6/18,先負
2025/6/19,仏滅
2025/6/20,大安
2025/6/21,赤口
2025/6/22,先勝
2025/6/23,友引
2025/6/24,先負
2025/6/25,赤口
2025/6/26,先勝
2025/6/27,友引
2025/6/28,先負
2025/6/29,仏滅
2025/6/30,大安
2025/7/1,赤口
2025/7/2,先勝
2025/7/3,友引
2025/7/4,先負
2025/7/5,仏滅
2025/7/6,大安
2025/7/7,赤口
2025/7/8,先勝
2025/7/9,友引
2025/7/10,先負
2025/7/11,仏滅
2025/7/12,大安
2025/7/13,赤口
2025/7/14,先勝
2025/7/15,友引
2025/7/16,先負
2025/7/17,仏滅
2025/7/18,大安
2025/7/19,赤口
2025/7/20,先勝
2025/7/21,友引
2025/7/22,先負
2025/7/23,仏滅
2025/7/24,大安
2025/7/25,赤口
2025/7/26,先勝
2025/7/27,友引
2025/7/28,先負
2025/7/29,仏滅
2025/7/30,大安
2025/7/31,赤口
2025/8/1,先勝
2025/8/2,友引
2025/8/3,先負
2025/8/4,仏滅
2025/8/5,大安
2025/8/6,赤口
2025/8/7,先勝
2025/8/8,友引
2025/8/9,先負
2025/8/10,仏滅
2025/8/11,大安
2025/8/12,赤口
2025/8/13,先勝
2025/8/14,友引
2025/8/15,先負
2025/8/16,仏滅
2025/8/17,大安
2025/8/18,赤口
2025/8/19,先勝
2025/8/20,友引
2025/8/21,先負
2025/8/22,仏滅
2025/8/23,先勝
2025/8/24,友引
2025/8/25,先負
2025/8/26,仏滅
2025/8/27,大安
2025/8/28,赤口
2025/8/29,先勝
2025/8/30,友引
2025/8/31,先負
2025/9/1,仏滅
2025/9/2,大安
2025/9/3,赤口
2025/9/4,先勝
2025/9/5,友引
2025/9/6,先負
2025/9/7,仏滅
2025/9/8,大安
2025/9/9,赤口
2025/9/10,先勝
2025/9/11,友引
2025/9/12,先負
2025/9/13,仏滅
2025/9/14,大安
2025/9/15,赤口
2025/9/16,先勝
2025/9/17,友引
2025/9/18,先負
2025/9/19,仏滅
2025/9/20,大安
2025/9/21,赤口
2025/9/22,友引
2025/9/23,先負
2025/9/24,仏滅
2025/9/25,大安
2025/9/26,赤口
2025/9/27,先勝
2025/9/28,友引
2025/9/29,先負
2025/9/30,仏滅
2025/10/1,大安
2025/10/2,赤口
2025/10/3,先勝
2025/10/4,友引
2025/10/5,先負
2025/10/6,仏滅
2025/10/7,大安
2025/10/8,赤口
2025/10/9,先勝
2025/10/10,友引
2025/10/11,先負
2025/10/12,仏滅
2025/10/13,大安
2025/10/14,赤口
2025/10/15,先勝
2025/10/16,友引
2025/10/17,先負
2025/10/18,仏滅
2025/10/19,大安
2025/10/20,赤口
2025/10/21,先負
2025/10/22,仏滅
2025/10/23,大安
2025/10/24,赤口
2025/10/25,先勝
2025/10/26,友引
2025/10/27,先負
2025/10/28,仏滅
2025/10/29,大安
2025/10/30,赤口
2025/10/31,先勝
2025/11/1,友引
2025/11/2,先負
2025/11/3,仏滅
2025/11/4,大安
2025/11/5,赤口
2025/11/6,先勝
2025/11/7,友引
2025/11/8,先負
2025/11/9,仏滅
2025/11/10,大安
2025/11/11,赤口
2025/11/12,先勝
2025/11/13,友引
2025/11/14,先負
2025/11/15,仏滅
2025/11/16,大安
2025/11/17,赤口
2025/11/18,先勝
2025/11/19,友引
2025/11/20,仏滅
2025/11/21,大安
2025/11/22,赤口
2025/11/23,先勝
2025/11/24,友引
2025/11/25,先負
2025/11/26,仏滅
2025/11/27,大安
2025/11/28,赤口
2025/11/29,先勝
2025/11/30,友引
2025/12/1,先負
2025/12/2,仏滅
2025/12/3,大安
2025/12/4,赤口
2025/12/5,先勝
2025/12/6,友引
2025/12/7,先負
2025/12/8,仏滅
2025/12/9,大安
2025/12/10,赤口
2025/12/11,先勝
2025/12/12,友引
2025/12/13,先負
2025/12/14,仏滅
2025/12/15,大安
2025/12/16,赤口
2025/12/17,先勝
2025/12/18,友引
2025/12/19,先負
2025/12/20,大安
2025/12/21,赤口
2025/12/22,先勝
2025/12/23,友引
2025/12/24,先負
2025/12/25,仏滅
2025/12/26,大安
2025/12/27,赤口
2025/12/28,先勝
2025/12/29,友引
2025/12/30,先負
2025/12/31,仏滅
2026/1/1,大安
2026/1/2,赤口
2026/1/3,先勝
2026/1/4,友引
2026/1/5,先負
2026/1/6,仏滅
2026/1/7,大安
2026/1/8,赤口
2026/1/9,先勝
2026/1/10,友引
2026/1/11,先負
2026/1/12,仏滅
2026/1/13,大安
2026/1/14,赤口
2026/1/15,先勝
2026/1/16,友引
2026/1/17,先負
2026/1/18,仏滅
2026/1/19,赤口
2026/1/20,先勝
2026/1/21,友引
2026/1/22,先負
2026/1/23,仏滅
2026/1/24,大安
2026/1/25,赤口
2026/1/26,先勝
2026/1/27,友引
2026/1/28,先負
2026/1/29,仏滅
2026/1/30,大安
2026/1/31,赤口
2026/2/1,先勝
2026/2/2,友引
2026/2/3,先負
2026/2/4,仏滅
2026/2/5,大安
2026/2/6,赤口
2026/2/7,先勝
2026/2/8,友引
2026/2/9,先負
2026/2/10,仏滅
